FIELD_NAME,PICTURE,FIELD_DESCRIPTION,POSITION_START,POSITION_END,VALID_VALUES
((select id from config_file where type = 'FLF'), 'IN3-2ND-PHONE-LOC','X','1st phone number location.',74,74,'{H=Home, O=Other, B=Business}'),
((select id from config_file where type = 'FLF'), 'HDR-SERVICE-BUREAU','X(11)','TIN#.',33,43,'{}'),
((select id from config_file where type = 'FLF'), 'IN4X-ASSET LOAN CODE','X','Indicates whether the loan is an asset loan. This field is populated only when the GSE-COE field is O (other). This comes from the ASSET LN CD field on the Investor Header Setup/Maintenance screen (IN01) in he Investor Setup Workstation.',106,106,'{1=Asset, 0=Non-asset}'),
((select id from config_file where type = 'FLF'), 'IN1-PROP-STATE','X(2)','State.',135,136,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-LOAN-NO','X(15)','Loan number of the property to be inspected.',6,20,'{}'),
((select id from config_file where type = 'FLF'), 'HDR-MTG-CO','X(11)','TIN#.',20,30,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-MTG-PAYMT','9(9)V99','Total amount of mortgagor's payment.',45,55,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-REDEMP-EXPIR-MMDDYY','X(6)','Date redemption expires. Format: MMDDYY.',94,99,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-TOT-LOAN-CNT','X(9)','Total loan count.',96,103,'{}'),
((select id from config_file where type = 'FLF'), 'IN2-REC-CODE','X(2)','Value = 01.',4,5,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-GUAR-CASE-NO','X(14)','Insurer case number.',93,106,'{}'),
((select id from config_file where type = 'FLF'), 'IN2-REC-ID','X(3)','Value = INS.',1,3,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-BILL-MTGR-CODE','X','Indicates if mortgagor is billed by one of the following.',100,100,'{A=Servicer, C=Other, B=Inspection company}'),
((select id from config_file where type = 'FLF'), 'IN4-PROCESSOR-CODE','X(4)','Alphanumeric data entered by the user in the LOAN PROCESSOR field on the PIRM screen and PIR1/REQ window in the Property Inspection Facility.',71,74,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-1ST-PHONE-LOC','X','1st phone number location.',63,63,'{H=Home, O=Other, B=Business}'),
((select id from config_file where type = 'FLF'), 'HDR-FIELD-SERV-CO','X(11)','TIN#.',7,17,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-PROP-CITY','X(21)','City.',114,134,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-LOAN-NO','X(15)','Loan number of the property to be inspected.',6,20,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-C','X(6)','Inspection type - Property Condition, FNMA Form 30.',32,37,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-INSP-TYPE-PROP-ADDR','X','Type of inspection requested for the property address.',85,85,'{D=Delinquent interview, C=FNMA Form 30, B=Property condition, no contract (Occupancy Verification), A=Property condition, no contract, L=None, K=Other, J=Annual, I=Commercial, H=Loss Draft, G=Sale Date, F=Foreclosure, E=Bankruptcy}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-D','X(6)','Inspection type - Delinquent.',38,43,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-E','X(6)','Inspection type - Bankruptcy.',44,49,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-F','X(6)','Inspection type - Foreclosure.',50,55,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-G','X(6)','Inspection type - Sale Date.',56,61,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-H','X(6)','Inspection type - Loss Draft.',62,67,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-3RD-PHONE','X(10)','1st phone number.',75,84,'{H=Home, O=Other, B=Business}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-I','X(6)','Inspection type - Commercial.',68,73,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-J','X(6)','Inspection type - Annual.',74,79,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-PRIN-BAL','9(11)V99','Amount of principle still owed by mortgagor on the first mortgage or independent second mortgage.',21,33,'{}'),
((select id from config_file where type = 'FLF'), 'HDR-REC-ID','X(3)','Record ID',1,3,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-A','X(6)','Inspection type - Property Condition.',20,25,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-B','X(6)','Inspection type - Property Condition, Verify Occupancy.',26,31,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-REC-CODE','X(2)','Value = 01.',4,5,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-INSP-REQ-SOURCE','X','Source of request.',75,75,'{A=Bulk tape; mass, G=Recurring, F=Written request, E=Fax, D=Telephone, C=Bulk tape; auto-generated, B=Bulk tape; individual}'),
((select id from config_file where type = 'FLF'), 'IN3-MAIL-CITY','X(21)','Mailing address city.',21,41,'{}'),
((select id from config_file where type = 'FLF'), 'IN2-FILLER','X(4)','Unused space.',141,150,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-REC-ID','X(3)','Value = INS.',1,3,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-REC-CODE','X(2)','Value = 01.',4,5,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-PAYMNT-FREQ','9(2)','Numer of payments made each year.',56,57,'{26=Bi-weekly, 4=Quarterly, 24=Semi-monthly, 12=Monthly, 2=Semi-annual, 1=Annual}'),
((select id from config_file where type = 'FLF'), 'IN3-FILLER_1','X','Unused space.',133,133,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-MAIL-ZIP','X(9)','Mailing address zip code.',44,52,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-FILLER_2','X(7)','Unused space.',144,150,'{}'),
((select id from config_file where type = 'FLF'), 'IN4X-INVESTOR NAME','X(25)','Free-form investor name from line 1 of the INVESTOR NAME AND ADDRESS field on the IN01 screen. This field is populated only when the GSE-CODE field is O (other).',107,131,'{}'),
((select id from config_file where type = 'FLF'), 'HDR-OFFICE-2','X(2)','Identifies business entities within the mortgage company.',31,32,'{}'),
((select id from config_file where type = 'FLF'), 'HDR-OFFICE-3','X(2)','Identifies business entities within the service bureau.',44,45,'{}'),
((select id from config_file where type = 'FLF'), 'HDR-OFFICE-1','X(2)','Identifies business entities within the field servicing company.',18,19,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-REC-ID','X(3)','Value = INS.',1,3,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-LATE-CHG-BAL','9(9)V99','Balance of all late chares assessed but not paid to date.',34,44,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-MTG-NAME','X(30)','Free-form; contains mortgagor's first name, middle initial, and last name.',24,53,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-BAD-PROP-ADDR-FLAG','X','Indicates whether the property address is incorrect.',146,146,'{Y=Yes, N=No}'),
((select id from config_file where type = 'FLF'), 'IN5-SPEC-INSTRUC-2','X(23)','Free-form instruction line.',44,66,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-SPEC-INSTRUC-3','X(23)','Free-form instruction line.',67,89,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-SPEC-INSTRUC-1','X(23)','Free-form instruction line.',21,43,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-MAP-REF-PROP-ADDR','X(6)','Spaces.',92,97,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-FC-SALE-MMDDYY','X(6)','Date of foreclosure sale. Format: MMDDYY.',88,93,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-CNT-INSP-K','X(6)','Inspection type - Other.',80,85,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-FILLER','X(47)','Total loan count.',104,150,'{}'),
((select id from config_file where type = 'FLF'), 'IN2-MAIL-ADDR-4','X(30)','4-Street number and name.',111,140,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-GUAR-CODE','X','Insurer/guarantor of loan.',92,92,'{4=Uninsured, 3=CONV, 2=VA, 1=FHA}'),
((select id from config_file where type = 'FLF'), 'IN2-MAIL-ADDR-2','X(30)','2-Street number and name.',51,80,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-TOTAL-AMOUNT-DUE','9(11)V99','Total amount currently due from mortgagor.',58,70,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-MAP-REF-MAIL-ADDR','X(6)','Spaces.',98,103,'{}'),
((select id from config_file where type = 'FLF'), 'IN2-MAIL-ADDR-3','X(30)','3-Street number and name.',81,110,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-PHOTO-REQ','X','Specifies whether a photo is requested with the property inspection.',87,87,'{5=Photo, property, and neighborhood, 4=Photo, only if first time vacant, 6-9=User-defined, 3=Photo, only if vacant, 2=Photo, only if bad condition, 1=Photo, 0=No photo}'),
((select id from config_file where type = 'FLF'), 'IN2-MAIL-ADDR-1','X(30)','1-Street number and name.',21,50,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-REC-CODE','X(2)','Value = 01.',4,5,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-REC-ID','X(3)','Value = TRL.',1,3,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-INV-CODE','X(11)','Insurer case number.',107,117,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-INV-LOAN-NO','X(15)','Investor loan number of the property to be inspected.',118,132,'{}'),
((select id from config_file where type = 'FLF'), 'IN4X-FILLER','X(19)','Total loan count.',132,150,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-LOAN-NO','X(15)','Loan number of the property to be inspected.',6,20,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-1ST-PHONE','X(10)','1st phone number.',53,62,'{H=Home, O=Other, B=Business}'),
((select id from config_file where type = 'FLF'), 'IN1-PROP-ZIP','X(9)','Zip code.',137,145,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-REC-ID','X(3)','Value = INS.',1,3,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-VERS-NO','X(3)','Version number of the field servicing.',4,6,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-FILLER','X(4)','Unused space.',147,150,'{}'),
((select id from config_file where type = 'FLF'), 'HDRVERS-NO','X(3)','Version number of the field servicing format.',4,6,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-PROP-ADDR-1','X(30)','Street number and name.',54,83,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-PROP-ADDR-2','X(30)','Street number and name (optional).',84,113,'{}'),
((select id from config_file where type = 'FLF'), 'IN4X-BANK','X(3)','The investor code the servicer assigns to the owner of the loan. This field can be three alphanumeric characters, with the exception of I, O, and ALL.',102,104,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-REQUESTOR-CODE','X(9)','The individual requesting the inspection.',76,84,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-REC-CODE','X(2)','Value = 01.',4,5,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-MTG-DUE-DDMMYY','X(6)','1st phone number location. Format MMDDYY.',86,91,'{}'),
((select id from config_file where type = 'FLF'), 'IN4-INSP-TYPE-MAIL-ADDR','X','Type of inspection requested for the mailing address.',86,86,'{D=Delinquent interview, C=FNMA Form 30, B=Property condition, no contract (Occupancy Verification), A=Property condition, no contract, L=None, K=Other, J=Annual, I=Commercial, H=Loss Draft, G=Sale Date, F=Foreclosure, E=Bankruptcy}'),
((select id from config_file where type = 'FLF'), 'IN1-VERS-NO','X(3)','Version number of the field servicing format.',6,8,'{}'),
((select id from config_file where type = 'FLF'), 'IN1-LOAN-NO','X(15)','Loan number of the property to be inspected.',9,23,'{}'),
